Attribute,Attribute type,Acceptable values
Accessibility: Assisted listening devices (has_assisted_listening_devices),Yes/no,"Yes, No"
Accessibility: Assistive hearing loop (has_hearing_loop),Yes/no,"Yes, No"
Accessibility: Auracast broadcast audio (has_auracast_broadcast_audio),Yes/no,"Yes, No"
Accessibility: Passenger loading area (has_passenger_loading_area),Yes/no,"Yes, No"
Accessibility: Wheelchair accessible entrance (has_wheelchair_accessible_entrance),Yes/no,"Yes, No"
Accessibility: Wheelchair accessible parking lot (has_wheelchair_accessible_parking),Yes/no,"Yes, No"
Accessibility: Wheelchair accessible restroom (has_wheelchair_accessible_restroom),Yes/no,"Yes, No"
Accessibility: Wheelchair accessible seating (has_wheelchair_accessible_seating),Yes/no,"Yes, No"
Accessibility: Wheelchair rental (wheelchair_rental_offerings): Motorized (motorized_wheelchairs),Yes/no,"Yes, No"
Accessibility: Wheelchair rental (wheelchair_rental_offerings): Non-motorized (non_motorized_wheelchairs),Yes/no,"Yes, No"
Activities: Accepting food donations (accepts_non_monetary_donations),Yes/no,"Yes, No"
Activities: Accepting monetary donations (accepts_monetary_donations),Yes/no,"Yes, No"
Activities: Accepting new volunteers (accepts_new_volunteers),Yes/no,"Yes, No"
Activities: Bicycle rental (has_bicycles_for_rent),Yes/no,"Yes, No"
Activities: Driving range (has_driving_range),Yes/no,"Yes, No"
Activities: Eighteen hole course (can_play_eighteen_hole_course),Yes/no,"Yes, No"
Activities: Go karts (has_go_karts),Yes/no,"Yes, No"
Activities: Hiking (has_hiking),Yes/no,"Yes, No"
Activities: Lazy river (has_lazy_river),Yes/no,"Yes, No"
Activities: Mini golf (has_mini_golf),Yes/no,"Yes, No"
Activities: Nine hole course (can_play_nine_hole_course),Yes/no,"Yes, No"
Activities: Touch tank (has_touch_tank),Yes/no,"Yes, No"
Activities: Wave pool (has_wave_pool),Yes/no,"Yes, No"
Amenities: Air conditioning (has_air_conditioning),Yes/no,"Yes, No"
Amenities: Baggage storage (has_baggage_storage),Yes/no,"Yes, No"
Amenities: Bar onsite (has_bar_onsite),Yes/no,"Yes, No"
Amenities: Barbecue grill (has_barbecue_grill),Yes/no,"Yes, No"
Amenities: Baseball field (has_baseball_field),Yes/no,"Yes, No"
Amenities: Basketball court (has_basketball_court),Yes/no,"Yes, No"
Amenities: Beach access (has_beach_access),Yes/no,"Yes, No"
Amenities: Bedrock bath (has_bedrock_bath),Yes/no,"Yes, No"
Amenities: Business center (has_business_center),Yes/no,"Yes, No"
Amenities: Cabana rental (has_cabana_rental),Yes/no,"Yes, No"
Amenities: Cafe (has_cafe),Yes/no,"Yes, No"
Amenities: Car vacuum (has_car_vacuum),Yes/no,"Yes, No"
Amenities: Cellular service (has_cellular_service),Yes/no,"Yes, No"
Amenities: Child care (has_child_care),Yes/no,"Yes, No"
Amenities: Concierge (has_concierge),Yes/no,"Yes, No"
Amenities: Convenience store (has_onsite_convenience_store),Yes/no,"Yes, No"
Amenities: Cycling lanes (has_cycling_lanes),Yes/no,"Yes, No"
Amenities: Day-use private bath (has_day_use_private_bath),Yes/no,"Yes, No"
Amenities: Elevator (has_elevator),Yes/no,"Yes, No"
Amenities: Fitness center (has_fitness_center),Yes/no,"Yes, No"
Amenities: Free vacuums (has_free_vacuums),Yes/no,"Yes, No"
Amenities: Free-flowing onsen (has_gensen_kakenagashi),Yes/no,"Yes, No"
Amenities: Gender-neutral restroom (has_restroom_unisex),Yes/no,"Yes, No"
Amenities: Golf course (has_golf_course),Yes/no,"Yes, No"
Amenities: Golf simulator (has_golf_simulator),Yes/no,"Yes, No"
Amenities: Has a tennis court (has_tennis_courts),Yes/no,"Yes, No"
Amenities: Hot tub (has_hot_tub),Yes/no,"Yes, No"
Amenities: In-unit washer/dryer (has_in_unit_washer_dryer),Yes/no,"Yes, No"
Amenities: Lie-down bath (has_lie_down_bath),Yes/no,"Yes, No"
Amenities: Lockers available (has_lockers),Yes/no,"Yes, No"
Amenities: Maintenance (has_onsite_maintenance),Yes/no,"Yes, No"
Amenities: Mechanic (has_mechanic),Yes/no,"Yes, No"
Amenities: Membership (offers_membership),Yes/no,"Yes, No"
Amenities: Natural onsen (has_natural_onsen),Yes/no,"Yes, No"
Amenities: Offers tours (offers_tours),Yes/no,"Yes, No"
Amenities: Online scheduling (has_online_scheduling),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Acidic spring (acidic_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Carbon dioxide spring (carbon_dioxide_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Carbonated spring (carbonated_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Chloride spring (chloride_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Ferruginous spring (ferruginous_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Iodine-containing spring (iodine_containing_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Radioactive spring (radioactive_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Simple spring (simple_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Sulphate spring (sulphate_spring),Yes/no,"Yes, No"
Amenities: Onsen water types (onsen_water_types): Sulphur spring (sulphur_spring),Yes/no,"Yes, No"
Amenities: Open-air bath (has_open_air_bath),Yes/no,"Yes, No"
Amenities: Outdoor Space (has_private_outdoor_space),Yes/no,"Yes, No"
Amenities: Party services (has_party_services),Yes/no,"Yes, No"
Amenities: Pets welcome (welcomes_pets),Yes/no,"Yes, No"
Amenities: Petting zoo (has_petting_zoo),Yes/no,"Yes, No"
Amenities: Picnic tables (has_picnic_tables),Yes/no,"Yes, No"
Amenities: Public restroom (has_restroom_public),Yes/no,"Yes, No"
Amenities: Public shower (has_showers_public),Yes/no,"Yes, No"
Amenities: Rest area (has_rest_area),Yes/no,"Yes, No"
Amenities: Restaurant (has_restaurant),Yes/no,"Yes, No"
Amenities: Restroom (has_restroom),Yes/no,"Yes, No"
Amenities: Running water (has_running_water),Yes/no,"Yes, No"
Amenities: Skateboarding area (has_skateboard_area),Yes/no,"Yes, No"
Amenities: Slides (has_playground_slides),Yes/no,"Yes, No"
Amenities: Smoke-free place (is_smoke_free_property),Yes/no,"Yes, No"
Amenities: Spa (has_spa),Yes/no,"Yes, No"
Amenities: Stadium seating (has_stadium_seating),Yes/no,"Yes, No"
Amenities: Swimming pool (has_swimming_pool),Yes/no,"Yes, No"
Amenities: Swimming pool (swimming_pool_offerings): Indoor (indoor_pool),Yes/no,"Yes, No"
Amenities: Swimming pool (swimming_pool_offerings): Outdoor (outdoor_pool),Yes/no,"Yes, No"
Amenities: Swings (has_playground_swings),Yes/no,"Yes, No"
Amenities: Tent sites (has_tent_site),Yes/no,"Yes, No"
Amenities: Towels (has_towels),Yes/no,"Yes, No"
Amenities: Volleyball court (has_volleyball_court),Yes/no,"Yes, No"
Atmosphere: Shower (has_shower),Yes/no,"Yes, No"
Children: Discounts for kids (has_discounts_for_kids),Yes/no,"Yes, No"
Children: Family discount (has_discounts_for_families),Yes/no,"Yes, No"
Children: Good for kids (welcomes_children),Yes/no,"Yes, No"
Children: Has changing table(s) (has_changing_tables),Yes/no,"Yes, No"
Children: High chairs (has_high_chairs),Yes/no,"Yes, No"
Children: Kid-friendly activities (has_kid_friendly_activities),Yes/no,"Yes, No"
Children: Kids' menu (has_childrens_menu),Yes/no,"Yes, No"
Children: Nursing room (has_lactation_space),Yes/no,"Yes, No"
Children: Playground (has_area_play),Yes/no,"Yes, No"
Crowd: Family-friendly (welcomes_families),Yes/no,"Yes, No"
Crowd: LGBTQ+ friendly (welcomes_lgbtq),Yes/no,"Yes, No"
Crowd: Transgender safespace (is_transgender_safespace),Yes/no,"Yes, No"
Deities Represented: Brahma (has_deity_brahma_represented),Yes/no,"Yes, No"
Deities Represented: Durga (has_deity_durga_represented),Yes/no,"Yes, No"
Deities Represented: Hanuman (has_deity_hanuman_represented),Yes/no,"Yes, No"
Deities Represented: Krishna (has_deity_krishna_represented),Yes/no,"Yes, No"
Deities Represented: Lakshmi (has_deity_lakshmi_represented),Yes/no,"Yes, No"
Deities Represented: Mahavira (has_deity_mahavira_represented),Yes/no,"Yes, No"
Deities Represented: Neminatha (has_deity_neminatha_represented),Yes/no,"Yes, No"
Deities Represented: Parshvanatha (has_deity_parshvanatha_represented),Yes/no,"Yes, No"
Deities Represented: Rama (has_deity_rama_represented),Yes/no,"Yes, No"
Deities Represented: Rishabhanatha (has_deity_rishabhanatha_represented),Yes/no,"Yes, No"
Deities Represented: Sai Baba (has_deity_sai_baba_represented),Yes/no,"Yes, No"
Deities Represented: Shiva (has_deity_shiva_represented),Yes/no,"Yes, No"
Deities Represented: Vishnu (has_deity_vishnu_represented),Yes/no,"Yes, No"
Dining options: Breakfast (serves_breakfast),Yes/no,"Yes, No"
Dining options: Brunch (serves_brunch),Yes/no,"Yes, No"
Dining options: Catering (has_catering),Yes/no,"Yes, No"
Dining options: Counter service (has_counter_service),Yes/no,"Yes, No"
Dining options: Dessert (serves_dessert),Yes/no,"Yes, No"
Dining options: Dinner (serves_dinner),Yes/no,"Yes, No"
Dining options: Lunch (serves_lunch),Yes/no,"Yes, No"
Dining options: Outside food allowed (allows_outside_food),Yes/no,"Yes, No"
Dining options: Pay ahead (has_order_and_pay_ahead),Yes/no,"Yes, No"
Dining options: Seating (has_seating),Yes/no,"Yes, No"
Dining options: Table service (has_table_service),Yes/no,"Yes, No"
Emergency help: Accepts donations (accepts_donations_during_crisis),Yes/no,"Yes, No"
Emergency help: Employs displaced individuals (offers_employment_during_crisis),Yes/no,"Yes, No"
Emergency help: Needs volunteers (needs_volunteers_during_crisis),Yes/no,"Yes, No"
Emergency help: Offers accommodation for refugees (offers_refuge_during_crisis),Yes/no,"Yes, No"
Emergency help: Offers free legal help (offers_free_legal_help_during_crisis),Yes/no,"Yes, No"
Emergency help: Offers free products or services (offers_free_products_services_during_crisis),Yes/no,"Yes, No"
Emergency help: Offers transportation (offers_transportation_during_crisis),Yes/no,"Yes, No"
Exams: CAT (offers_cat_exam_prep),Yes/no,"Yes, No"
Exams: CBSE Board (offers_cbse_board_exam_prep),Yes/no,"Yes, No"
Exams: CTET (offers_ctet_exam_prep),Yes/no,"Yes, No"
Exams: Civil Services (offers_civil_services_exam_prep),Yes/no,"Yes, No"
Exams: GATE (offers_gate_exam_prep),Yes/no,"Yes, No"
Exams: IBPS Clerk (offers_ibps_clerk_exam_prep),Yes/no,"Yes, No"
Exams: IBPS RBB (offers_ibps_rrb_exam_prep),Yes/no,"Yes, No"
Exams: ICSE Board (offers_icse_board_exam_prep),Yes/no,"Yes, No"
Exams: JEE (offers_jee_exam_prep),Yes/no,"Yes, No"
Exams: JNVST (offers_jnvst_exam_prep),Yes/no,"Yes, No"
Exams: LIC AAO (offers_lic_aao_exam_prep),Yes/no,"Yes, No"
Exams: NEET (offers_neet_exam_prep),Yes/no,"Yes, No"
Exams: SBI Clerk (offers_sbi_clerk_exam_prep),Yes/no,"Yes, No"
Exams: SSC CGL (offers_ssc_cgl_exam_prep),Yes/no,"Yes, No"
Exams: SSC Government (offers_ssc_government_exam_prep),Yes/no,"Yes, No"
Exams: UGC Net (offers_ugc_net_exam_prep),Yes/no,"Yes, No"
Exams: UPSC Government (offers_upsc_government_exam_prep),Yes/no,"Yes, No"
From the business: Identifies as Asian-owned (is_owned_by_asian),Yes/no,"Yes, No"
From the business: Identifies as Black-owned (is_black_owned),Yes/no,"Yes, No"
From the business: Identifies as Indigenous-owned (is_owned_by_indigenous),Yes/no,"Yes, No"
From the business: Identifies as LGBTQ+ owned (is_owned_by_lgbtq),Yes/no,"Yes, No"
From the business: Identifies as Latino-owned (is_owned_by_latinx),Yes/no,"Yes, No"
From the business: Identifies as disabled-owned (is_owned_by_disability),Yes/no,"Yes, No"
From the business: Identifies as veteran-owned (is_owned_by_veterans),Yes/no,"Yes, No"
From the business: Identifies as women-owned (is_owned_by_women),Yes/no,"Yes, No"
From the business: Small business (is_small_business),Yes/no,"Yes, No"
Getting here: 24-hour transit available (has_transit_24_hours),Yes/no,"Yes, No"
Highlights: 3D movies (has_movies_3D),Yes/no,"Yes, No"
Highlights: Active military discounts (has_discounts_for_active_military),Yes/no,"Yes, No"
Highlights: All you can drink (has_all_you_can_drink),Yes/no,"Yes, No"
Highlights: Bar games (has_bar_games),Yes/no,"Yes, No"
Highlights: Cabaret (has_cabaret),Yes/no,"Yes, No"
Highlights: Fireplace (has_fireplace),Yes/no,"Yes, No"
Highlights: Karaoke (has_karaoke_nights),Yes/no,"Yes, No"
Highlights: Live music (has_live_music),Yes/no,"Yes, No"
Highlights: Live performances (has_live_performances),Yes/no,"Yes, No"
Highlights: Rooftop seating (has_seating_rooftop),Yes/no,"Yes, No"
Highlights: Serves local specialty (local_specialty),Yes/no,"Yes, No"
Highlights: Sports (suitable_for_watching_sports),Yes/no,"Yes, No"
Highlights: Trivia night (has_trivia_night),Yes/no,"Yes, No"
Offerings: Aadhaar updates (offers_aadhaar_updates),Yes/no,"Yes, No"
Offerings: Affiliated with CBSE  (affiliated_with_cbse_board),Yes/no,"Yes, No"
Offerings: Affiliated with CISCE  (affiliated_with_cisce_board),Yes/no,"Yes, No"
Offerings: Alcohol (serves_alcohol),Yes/no,"Yes, No"
Offerings: All you can eat (has_all_you_can_eat_always),Yes/no,"Yes, No"
Offerings: Arcade games (has_arcade_games),Yes/no,"Yes, No"
Offerings: Assembly service (has_service_assembly),Yes/no,"Yes, No"
Offerings: Bakery (has_bakery),Yes/no,"Yes, No"
Offerings: Beer (serves_beer),Yes/no,"Yes, No"
Offerings: Beverages (offers_beverage),Yes/no,"Yes, No"
Offerings: Bike storage (has_secure_bicycle_storage),Yes/no,"Yes, No"
Offerings: Braille menu (has_braille_menu),Yes/no,"Yes, No"
Offerings: Burial service (offers_burial_service),Yes/no,"Yes, No"
Offerings: Buys used goods (buys_goods_used),Yes/no,"Yes, No"
Offerings: CNG (offers_compressed_natural_gas),Yes/no,"Yes, No"
Offerings: Car rental (has_car_rental),Yes/no,"Yes, No"
Offerings: Car wash (has_car_wash),Yes/no,"Yes, No"
Offerings: Card enrollment  (offers_aadhaar_adult_enrollment),Yes/no,"Yes, No"
Offerings: Card enrollment for children 5 and younger (offers_aadhaar_children_enrollment),Yes/no,"Yes, No"
Offerings: Cash advance (has_cash_advance),Yes/no,"Yes, No"
Offerings: Check cashing (has_check_cashing),Yes/no,"Yes, No"
Offerings: Cocktails (serves_cocktails),Yes/no,"Yes, No"
Offerings: Coffee (serves_coffee),Yes/no,"Yes, No"
Offerings: Comfort food (serves_comfort_food),Yes/no,"Yes, No"
Offerings: Cosmetic dentistry (offers_cosmetic_dentistry),Yes/no,"Yes, No"
Offerings: Cremation service (offers_cremation_service),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): American (american),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Asian (asian),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Bengali (bengali),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Chinese (chinese),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Continental (continental),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Goan (goan),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Gujarati (gujarati),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Italian (italian),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Japanese (japanese),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Maharashtrian (maharashtrian),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Mexican (mexican),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Middle Eastern (middle_eastern),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Mughlai (mughlai),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): North Indian (north_indian),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): Rajasthani (rajasthani),Yes/no,"Yes, No"
Offerings: Cuisine (cuisine_types): South Indian (south_indian),Yes/no,"Yes, No"
