Attribute,Attribute type,Acceptable values
Offerings: Cuisine (cuisine_types): Thai (thai),Yes/no,"Yes, No"
Offerings: Dancing (has_dancing),Yes/no,"Yes, No"
Offerings: Demographic information updates (offers_aadhaar_demographic_info_updating),Yes/no,"Yes, No"
Offerings: Diesel gas (sells_gas_diesel),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Biryani (biryani),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Burger (burger),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Chaat (chaat),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Fast food (fast_food),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Juice (juice),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Momo (momo),Yes/no,"Yes, No"
Offerings: Dishes (dish_types): Pizza (pizza),Yes/no,"Yes, No"
Offerings: Driving licenses (offers_driver_license),Yes/no,"Yes, No"
Offerings: Emergency services (offers_emergency_service),Yes/no,"Yes, No"
Offerings: Ethanol-free gas (sells_gas_ethanol_free),Yes/no,"Yes, No"
Offerings: Flowers (sells_cut_flowers),Yes/no,"Yes, No"
Offerings: Food (serves_food),Yes/no,"Yes, No"
Offerings: Food at bar (serves_food_at_bar),Yes/no,"Yes, No"
Offerings: Free air (has_free_air),Yes/no,"Yes, No"
Offerings: Free water refills (has_free_water_refills),Yes/no,"Yes, No"
Offerings: Full service gas (has_full_service_gas),Yes/no,"Yes, No"
Offerings: Furniture rental (has_furniture_rental),Yes/no,"Yes, No"
Offerings: Gift shop (has_gift_shop),Yes/no,"Yes, No"
Offerings: Golf carts (offers_golf_carts),Yes/no,"Yes, No"
Offerings: Grilling (allows_grilling),Yes/no,"Yes, No"
Offerings: Halal food (serves_halal_food),Yes/no,"Yes, No"
Offerings: Hand car wash (has_hand_car_wash),Yes/no,"Yes, No"
Offerings: Happy hour drinks (serves_happy_hour_drinks),Yes/no,"Yes, No"
Offerings: Happy hour food (serves_happy_hour_food),Yes/no,"Yes, No"
Offerings: Hard liquor (serves_liquor),Yes/no,"Yes, No"
Offerings: Has online care (has_video_visits),Yes/no,"Yes, No"
Offerings: IV therapy (has_iv_therapy),Yes/no,"Yes, No"
Offerings: Installation service (has_service_installation),Yes/no,"Yes, No"
Offerings: Kids' shoes (sells_shoes_for_children),Yes/no,"Yes, No"
Offerings: Kids' tours (has_tours_for_children),Yes/no,"Yes, No"
Offerings: Kids' toys (sells_toys_for_children),Yes/no,"Yes, No"
Offerings: LPG (offers_liquefied_petroleum_gas),Yes/no,"Yes, No"
Offerings: Late-night food (serves_late_night_food),Yes/no,"Yes, No"
Offerings: Lifeguard (has_lifeguard),Yes/no,"Yes, No"
Offerings: Matinees (has_matinees),Yes/no,"Yes, No"
Offerings: Men's clothing (sells_clothing_for_men),Yes/no,"Yes, No"
Offerings: Men's shoes (sells_shoes_for_men),Yes/no,"Yes, No"
Offerings: Mobile number updates (offers_aadhaar_mobile_number_updating),Yes/no,"Yes, No"
Offerings: Oil change (has_oil_change),Yes/no,"Yes, No"
Offerings: Onsite chapel (has_onsite_chapel),Yes/no,"Yes, No"
Offerings: Organic dishes (serves_organic),Yes/no,"Yes, No"
Offerings: Organic products (sells_organic_products),Yes/no,"Yes, No"
Offerings: PUC Certification (offers_pollution_under_control_certification),Yes/no,"Yes, No"
Offerings: Passport photos (has_onsite_passport_photos),Yes/no,"Yes, No"
Offerings: Pediatric care (offers_pediatric_care),Yes/no,"Yes, No"
Offerings: Pertamax fuel (offers_pertamax_fuel),Yes/no,"Yes, No"
Offerings: Pertamina Dex fuel (offers_pertamina_dex_fuel),Yes/no,"Yes, No"
Offerings: Pharmacy (has_pharmacy),Yes/no,"Yes, No"
Offerings: Post Office Savings Accounts (offers_postal_savings_account),Yes/no,"Yes, No"
Offerings: Prasad for purchase (offers_prasad),Yes/no,"Yes, No"
Offerings: Prepared foods (sells_food_prepared),Yes/no,"Yes, No"
Offerings: Private dining room (has_private_dining_room),Yes/no,"Yes, No"
Offerings: RV camping (allows_camping_vehicles_recreational),Yes/no,"Yes, No"
Offerings: RV electric hookup (has_rv_electric_hookup),Yes/no,"Yes, No"
Offerings: RV sewer hookup (has_rv_sewage_hookup),Yes/no,"Yes, No"
Offerings: RV water hookup (has_rv_water_hookup),Yes/no,"Yes, No"
Offerings: Repair services (has_service_repair),Yes/no,"Yes, No"
Offerings: Road tax payments (has_road_tax_payment_section),Yes/no,"Yes, No"
Offerings: Salad bar (has_salad_bar),Yes/no,"Yes, No"
Offerings: Sauna (has_sauna),Yes/no,"Yes, No"
Offerings: Sedation dentistry (offers_sedation_dentistry),Yes/no,"Yes, No"
Offerings: Service guarantee (has_service_guarantee),Yes/no,"Yes, No"
Offerings: Sing-along screenings (has_sing_alongs),Yes/no,"Yes, No"
Offerings: Skincare treatments (offers_skincare),Yes/no,"Yes, No"
Offerings: Small plates (serves_small_plates),Yes/no,"Yes, No"
Offerings: Speed Post (offers_speed_post),Yes/no,"Yes, No"
Offerings: Theater (has_theater),Yes/no,"Yes, No"
Offerings: Undercarriage cleaning (offers_undercarriage_cleaning),Yes/no,"Yes, No"
Offerings: Used goods (sells_goods_used),Yes/no,"Yes, No"
Offerings: Vegan options (serves_vegan),Yes/no,"Yes, No"
Offerings: Vegetarian options (serves_vegetarian),Yes/no,"Yes, No"
Offerings: Vegetarian options only (serves_vegetarian_only),Yes/no,"Yes, No"
Offerings: Vehicle registration (offers_vehicle_registration_certificate),Yes/no,"Yes, No"
Offerings: Wine (serves_wine),Yes/no,"Yes, No"
Offerings: Women prayer section (has_women_prayer_section),Yes/no,"Yes, No"
Offerings: Women's clothing (sells_clothing_for_women),Yes/no,"Yes, No"
Offerings: Women's shoes (sells_shoes_for_women),Yes/no,"Yes, No"
Offerings: X-ray (has_x_ray),Yes/no,"Yes, No"
Parking: Free parking garage (has_parking_garage_free),Yes/no,"Yes, No"
Parking: Free parking lot (has_parking_lot_free),Yes/no,"Yes, No"
Parking: Free street parking (has_parking_street_free),Yes/no,"Yes, No"
Parking: On-site parking (has_onsite_parking),Yes/no,"Yes, No"
Parking: Paid parking garage (has_parking_garage_paid),Yes/no,"Yes, No"
Parking: Paid parking lot (has_parking_lot_paid),Yes/no,"Yes, No"
Parking: Paid street parking (has_parking_street_paid),Yes/no,"Yes, No"
Parking: Valet parking (has_parking_valet),Yes/no,"Yes, No"
Payments: Admission fee (has_admission_fee),Yes/no,"Yes, No"
Payments: Alelo (accepts_alelo_meal_voucher),Yes/no,"Yes, No"
Payments: Bimpli (accepts_cheque_apetiz_meal_voucher),Yes/no,"Yes, No"
Payments: Camping fee (has_camping_fee),Yes/no,"Yes, No"
Payments: Cash-only (requires_cash_only),Yes/no,"Yes, No"
Payments: Checks (pay_check),Yes/no,"Yes, No"
Payments: Cheque Dejeuner (accepts_cheque_dejeuner_meal_voucher),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): American Express (american_express),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): China Union Pay (china_union_pay),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): Diners Club (diners_club),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): Discover (discover),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): JCB (jcb),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): MasterCard (mastercard),Yes/no,"Yes, No"
Payments: Credit cards (pay_credit_card_types_accepted): VISA (visa),Yes/no,"Yes, No"
Payments: Debit cards (pay_debit_card),Yes/no,"Yes, No"
Payments: Google Pay (pay_mobile_tez),Yes/no,"Yes, No"
Payments: Meal coupons (accepts_meal_coupons),Yes/no,"Yes, No"
Payments: NFC mobile payments (pay_mobile_nfc),Yes/no,"Yes, No"
Payments: PayPay (pay_epayment_paypay),Yes/no,"Yes, No"
Payments: Payment plans (accepts_payment_plan),Yes/no,"Yes, No"
Payments: Pluxee (accepts_sodexo_meal_voucher),Yes/no,"Yes, No"
Payments: Prepayment plan (accepts_prepayment_plan),Yes/no,"Yes, No"
Payments: Rakuten Pay (pay_epayment_rakuten_pay),Yes/no,"Yes, No"
Payments: Ticket Restaurant (accepts_ticket_restaurant_meal_voucher),Yes/no,"Yes, No"
Payments: Transit IC cards (pay_epayment_transit_ic),Yes/no,"Yes, No"
Payments: V-Money (pay_epayment_v_money),Yes/no,"Yes, No"
Payments: VR (accepts_vr_meal_voucher),Yes/no,"Yes, No"
Payments: au PAY (pay_epayment_aupay),Yes/no,"Yes, No"
Payments: dBarai (pay_epayment_dbarai),Yes/no,"Yes, No"
Pets: Dog park (has_dog_park),Yes/no,"Yes, No"
Pets: Dogs allowed (welcomes_dogs),Yes/no,"Yes, No"
Pets: Dogs allowed inside (allows_dogs_inside),Yes/no,"Yes, No"
Pets: Dogs allowed off leash (allows_dogs_offleash),Yes/no,"Yes, No"
Pets: Dogs allowed outside (allows_dogs_outside),Yes/no,"Yes, No"
Planning: Accepts new NHS patients (accepts_new_nhs_patients),Yes/no,"Yes, No"
Planning: Accepts reservations (accepts_reservations),Yes/no,"Yes, No"
Planning: Accepts walk-ins (accepts_walk_ins),Yes/no,"Yes, No"
Planning: Appointment required (requires_appointments),Yes/no,"Yes, No"
Planning: Dress code (has_dress_code),Yes/no,"Yes, No"
Planning: Eligibility requirement (requires_eligibility_verification),Yes/no,"Yes, No"
Planning: Membership required (requires_membership),Yes/no,"Yes, No"
Planning: Reservations required (requires_reservations),Yes/no,"Yes, No"
Popular for: Good for working on laptop (suitable_for_working_on_laptop),Yes/no,"Yes, No"
Recycling: Batteries (has_recycling_batteries),Yes/no,"Yes, No"
Recycling: Clothing (has_recycling_clothing),Yes/no,"Yes, No"
Recycling: Electronics (has_recycling_electronics),Yes/no,"Yes, No"
Recycling: Glass bottles (has_recycling_glass_bottles),Yes/no,"Yes, No"
Recycling: Hazardous household materials (has_recycling_household_hazardous_waste),Yes/no,"Yes, No"
Recycling: Ink cartridges (has_recycling_ink_cartridges),Yes/no,"Yes, No"
Recycling: Light bulbs (has_recycling_light_bulbs),Yes/no,"Yes, No"
Recycling: Metal cans (has_recycling_metal_cans),Yes/no,"Yes, No"
Recycling: Plastic bags (has_recycling_plastic_bags),Yes/no,"Yes, No"
Recycling: Plastic bottles (has_recycling_plastic_bottles),Yes/no,"Yes, No"
Recycling: Plastic foam (has_recycling_plastic_foam),Yes/no,"Yes, No"
Service options: Curbside pickup (has_curbside_pickup),Yes/no,"Yes, No"
Service options: Delivery (has_delivery),Yes/no,"Yes, No"
Service options: Dine-in (serves_dine_in),Yes/no,"Yes, No"
Service options: Drive-through (has_drive_through),Yes/no,"Yes, No"
Service options: Grocery pickup (has_grocery_pickup),Yes/no,"Yes, No"
Service options: In-store pickup (has_in_store_pickup),Yes/no,"Yes, No"
Service options: In-store shopping (has_in_store_shopping),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): American Sign Language (american_sign_language_used),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Arabic (arabic_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Cantonese (cantonese_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): English (english_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Filipino (filipino_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): French (french_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): German (german_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Haitian Creole (haitian_creole_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Hindi (hindi_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Italian (italian_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Korean (korean_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Mandarin (mandarin_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Polish (polish_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Portuguese (portuguese_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Romanian (romanian_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Russian (russian_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Spanish (spanish_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Ukrainian (ukrainian_spoken),Yes/no,"Yes, No"
Service options: Language assistance (languages_spoken): Vietnamese (vietnamese_spoken),Yes/no,"Yes, No"
Service options: Meal service (has_meal_service),Yes/no,"Yes, No"
Service options: No-contact delivery (has_no_contact_delivery),Yes/no,"Yes, No"
Service options: Online appointments (offers_online_appointments),Yes/no,"Yes, No"
Service options: Online classes (offers_online_classes),Yes/no,"Yes, No"
Service options: Online estimates (offers_online_estimates),Yes/no,"Yes, No"
Service options: Onsite services (has_onsite_services),Yes/no,"Yes, No"
Service options: Outdoor seating (has_seating_outdoors),Yes/no,"Yes, No"
Service options: Outdoor services (has_outdoor_services),Yes/no,"Yes, No"
Service options: Same-day delivery (has_delivery_same_day),Yes/no,"Yes, No"
Service options: Takeout (has_takeout),Yes/no,"Yes, No"
Service options: Visits patients (offers_home_visits),Yes/no,"Yes, No"
Service options: White glove service (has_white_glove_service),Yes/no,"Yes, No"
Place page URLs: Appointment links (url_appointment),URL,
Place page URLs: COVID-19 info link (url_covid_19_info_page),URL,
Place page URLs: Facebook (url_facebook),URL,
Place page URLs: Instagram (url_instagram),URL,
Place page URLs: Inventory search URL (url_inventory_search),URL,
Place page URLs: Linkedin (url_linkedin),URL,
Place page URLs: Menu or services link (url_menu),URL,
Place page URLs: Order ahead links (url_order_ahead),URL,
Place page URLs: Pinterest (url_pinterest),URL,
Place page URLs: Reservations links (url_reservations),URL,
Place page URLs: Texting number (url_text_messaging),URL,
Place page URLs: Tiktok (url_tiktok),URL,
Place page URLs: Twitter (url_twitter),URL,
Place page URLs: WhatsApp (url_whatsapp),URL,
Place page URLs: Youtube (url_youtube),URL,
Amenities: Bath towels for day-use visitors (day_use_bath_towel_availability),Selection,"No (day_use_bath_towel_unavailable), Yes (day_use_bath_towel_available), Yes (free) (day_use_bath_towel_free), Yes (paid) (day_use_bath_towel_paid)"
Amenities: Body wash (body_wash_availability),Selection,"No (body_wash_unavailable), Yes (body_wash_available), Yes (free) (body_wash_free), Yes (paid) (body_wash_paid)"
Amenities: Hair conditioner (hair_conditioner_availability),Selection,"No (hair_conditioner_unavailable), Yes (hair_conditioner_available), Yes (free) (hair_conditioner_free), Yes (paid) (hair_conditioner_paid)"
Amenities: Hair dryers (hair_dryer_availability),Selection,"No (hair_dryer_unavailable), Yes (hair_dryer_available), Yes (free) (hair_dryer_free), Yes (paid) (hair_dryer_paid)"
Amenities: Hand towels for day-use visitors (day_use_hand_towel_availability),Selection,"No (day_use_hand_towel_unavailable), Yes (day_use_hand_towel_available), Yes (free) (day_use_hand_towel_free), Yes (paid) (day_use_hand_towel_paid)"
Amenities: In-room kitchens (kitchen_in_room),Selection,"All rooms (kitchens_in_all_rooms), Some rooms (kitchens_in_some_rooms)"
Amenities: Loungewear for day-use visitors (day_use_loungewear_availability),Selection,"No (day_use_loungewear_unavailable), Yes (day_use_loungewear_available), Yes (free) (day_use_loungewear_free), Yes (paid) (day_use_loungewear_paid)"
Amenities: Shampoo (shampoo_availability),Selection,"No (shampoo_unavailable), Yes (shampoo_available), Yes (free) (shampoo_free), Yes (paid) (shampoo_paid)"
Amenities: Wi-Fi (wi_fi),Selection,"Free (free_wi_fi), Paid (paid_wi_fi)"
