Store code,Business name,Address line 1,Address line 2,Address line 3,Address line 4,Address line 5,Sub-locality,Locality,Administrative area,Country / Region,Postal code,Latitude,Longitude,Primary phone,Additional phones,Website,Primary category,Additional categories,Sunday hours,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Special hours,From the business,Opening date,Logo photo,Cover photo,Other photos,Labels,AdWords location extensions phone,Amenities: Wi-Fi (wi_fi),From the business: Identifies as women-owned (is_owned_by_women),Payments: Credit cards (pay_credit_card_types_accepted): American Express (american_express),Payments: Credit cards (pay_credit_card_types_accepted): MasterCard (mastercard),Payments: Credit cards (pay_credit_card_types_accepted): VISA (visa),Place page URLs: Menu or services link (url_menu),Place page URLs: Order ahead links (url_order_ahead)
16,My Business,Pasaje Veracruz 1098,,,,,,Antogagasta,II Región,CL,,,,600 123 472,"600 123 473, 600 123 474",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",600 123 476,Free (free_wi_fi),Yes,Yes,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
17,My Business,Camino Agua del Carrizal 9472,,,,,,Santiago,Región Metropolitana,CL,,,,600 123 473,"600 123 474, 600 123 475",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",600 123 477,Free (free_wi_fi),Yes,No,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
18,My Business,Calle 70 #6-09,,,,,,,Bogotá,CO,,,,(601) 2345696,"(601) 2345697, (601) 2345698",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",(601) 2345700,Free (free_wi_fi),Yes,,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
19,My Business,Kaufinger Straße 32,,,,,,München,,DE,80331,,,030 123475,"030 123476, 030 123477",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",030 123479,Free (free_wi_fi),Yes,Yes,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
20,My Business,Sand 38,,,,,,Hamburg,,DE,21073,,,030 123476,"030 123477, 030 123478",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",030 123480,Free (free_wi_fi),Yes,No,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
21,My Business,Amtsfeldstraße 74b,,,,,,Wernigerode,,DE,38855,,,030 123477,"030 123478, 030 123479",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",030 123481,Free (free_wi_fi),Yes,,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
22,My Business,Bleibtreustraße 125c,,,,,,Berlin,,DE,10625,,,030 123478,"030 123479, 030 123480",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",030 123482,Free (free_wi_fi),Yes,Yes,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
23,My Business,"Calle Sonrisa, 4",,,,,,Alcobendas,Madrid,ES,28100,,,810 12 34 79,"810 12 34 80, 810 12 34 81",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",810 12 34 83,Free (free_wi_fi),Yes,No,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
24,My Business,Calle La Flor s/n,,,,,,San Sebastian de los Reyes,Castellón,ES,28700,,,810 12 34 80,"810 12 34 81, 810 12 34 82",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",810 12 34 84,Free (free_wi_fi),Yes,,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
25,My Business,"Calle Luis Jorge Castaños, 23, 4ºD",,,,,,Talamanca del Jarama,Madrid,ES,28160,,,810 12 34 81,"810 12 34 82, 810 12 34 83",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",810 12 34 85,Free (free_wi_fi),Yes,Yes,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
26,My Business,"Catasós, 28",,,,,,Lalín,Pontevedra,ES,26518,,,810 12 34 82,"810 12 34 83, 810 12 34 84",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",810 12 34 86,Free (free_wi_fi),Yes,No,Yes,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
27,My Business,"Carretera N-340, Km-1053",,,,,,Vinaroz,Castellón,ES,12500,,,810 12 34 83,"810 12 34 84, 810 12 34 85",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",810 12 34 87,Free (free_wi_fi),Yes,,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
28,My Business,Isokatu 1401,,,,,,Kokkola,,FI,66100,,,013 1234595,"013 1234596, 013 1234597",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",013 1234599,Free (free_wi_fi),Yes,Yes,No,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
29,My Business,ZI des Rosiers,Bâtiment 5,"18, Rue Albert Riot",,,,Toulouse,,FR,68590,,,01 23 45 68 18,"01 23 45 68 19, 01 23 45 68 20",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,"https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png, https://www.gstatic.com/images/branding/product/1x/chrome_512dp.png","High-traffic, Recently opened",01 23 45 68 22,Free (free_wi_fi),Yes,No,,Yes,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
30,My Business,Centre Commercial de la Plaine,"15, Rue des Chaux",BP 25 or CS 25,,,,La Défense,,FR,92092,,,01 23 45 68 19,"01 23 45 68 20, 01 23 45 68 21",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,01 23 45 68 23,Paid (paid_wi_fi),No,,,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
31,My Business,Parc d'Activités des Mimosas,"Bâtiment 2, Suite 124","1054, Rue des Fontaines",,,,Strasbourg,,FR,42520,,,01 23 45 68 20,"01 23 45 68 21, 01 23 45 68 22",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,01 23 45 68 24,Paid (paid_wi_fi),No,Yes,Yes,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
