Store code,Business name,Address line 1,Address line 2,Address line 3,Address line 4,Address line 5,Sub-locality,Locality,Administrative area,Country / Region,Postal code,Latitude,Longitude,Primary phone,Additional phones,Website,Primary category,Additional categories,Sunday hours,Monday hours,Tuesday hours,Wednesday hours,Thursday hours,Friday hours,Saturday hours,Special hours,From the business,Opening date,Logo photo,Cover photo,Other photos,Labels,AdWords location extensions phone,Amenities: Wi-Fi (wi_fi),From the business: Identifies as women-owned (is_owned_by_women),Payments: Credit cards (pay_credit_card_types_accepted): American Express (american_express),Payments: Credit cards (pay_credit_card_types_accepted): MasterCard (mastercard),Payments: Credit cards (pay_credit_card_types_accepted): VISA (visa),Place page URLs: Menu or services link (url_menu),Place page URLs: Order ahead links (url_order_ahead)
32,My Business,Zone Industrielle Blavozy,169 Avenue René Descartes,,,,,Blavozy,,FR,43700,,,01 23 45 68 21,"01 23 45 68 22, 01 23 45 68 23",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,01 23 45 68 25,Paid (paid_wi_fi),No,No,Yes,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
33,My Business,17 Avenue du Bourg,BP 95634,,,,,l'Isle d'Abeau,,FR,38081,,,01 23 45 68 22,"01 23 45 68 23, 01 23 45 68 24",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,01 23 45 68 26,Paid (paid_wi_fi),No,,No,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
34,My Business,1 Avenue Maréchal-Leclerc,Centre social La Résidence,Cité de la Caf,,,,Bourgoin,,FR,38000,,,01 23 45 68 23,"01 23 45 68 24, 01 23 45 68 25",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,01 23 45 68 27,Paid (paid_wi_fi),No,Yes,No,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
35,My Business,5 place de la Pyramide,Tour Ariane,La Defense 9,la Defense cedex,,,Paris,,FR,92800,,,01 23 45 68 24,"01 23 45 68 25, 01 23 45 68 26",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,01 23 45 68 28,Paid (paid_wi_fi),No,No,,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
36,My Business,1 Church Hill,,,,,,Bournemouth,,GB,BH1 1AA,,,0121 234 5714,"0121 234 5715, 0121 234 5716",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5718,Paid (paid_wi_fi),No,,,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
37,My Business,44 Newbridge Road,,,,,,"Newry, Co Down",,GB,BT35 8NT,,,0121 234 5715,"0121 234 5716, 0121 234 5717",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5719,Paid (paid_wi_fi),No,Yes,Yes,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
38,My Business,5 Downing St,,,,,,London,,GB,SW1A 2AA,,,0121 234 5716,"0121 234 5717, 0121 234 5718",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5720,Paid (paid_wi_fi),No,No,Yes,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
39,My Business,1A Lakeview Cottages,Station Road,,,,,Holt,,GB,NR25 7HG,,,0121 234 5717,"0121 234 5718, 0121 234 5719",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5721,Paid (paid_wi_fi),No,,No,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
40,My Business,Victoria House,11 The Street,,,,,Christchurch,,GB,BH23 6AA,,,0121 234 5718,"0121 234 5719, 0121 234 5720",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5722,Paid (paid_wi_fi),No,Yes,No,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
41,My Business,Stables Flat,The Manor,,,,,Horley,,GB,RH6 0HP,,,0121 234 5719,"0121 234 5720, 0121 234 5721",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5723,Paid (paid_wi_fi),No,No,,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
42,My Business,Castehill,,,,,,Edinburgh,,GB,EH1 2NG,,,0121 234 5720,"0121 234 5721, 0121 234 5722",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5724,Paid (paid_wi_fi),No,,,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
43,My Business,Address Management Centre,St George's Square,,,,,Portsmouth,,GB,PO1 3AX,,,0121 234 5721,"0121 234 5722, 0121 234 5723",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,0121 234 5725,Paid (paid_wi_fi),No,Yes,Yes,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
44,My Business,Jalan Mayjen Sungkono no. 108,,,,,,Surabaya,Jatim,ID,60224,,,(021) 8350167,"(021) 8350168, (021) 8350169",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x","We are an independent ice cream shop located steps from the center of town, and are proud to be the favorite for locals to meet friends for a cone or call for a fresh pizza, delivered straight to their home. We serve 35 flavors of homemade, hand-churned ice creams and sorbets year-round, and the pizza oven turns out New York-style pies every day from midday until close. Come see us today!",,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,(021) 8350171,Paid (paid_wi_fi),No,No,Yes,No,https://www.google.com/menu,"https://www.google.com/order-ahead-1, https://www.google.com/order-ahead-2"
45,My Business,"Jalan Green Boulevard no. 2, Araya",,,,,,Blimbing,"Polowijen, Malang, Jatim",ID,65126,,,(021) 8350168,"(021) 8350169, (021) 8350170",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,(021) 8350172,Paid (paid_wi_fi),No,,No,No,,
46,My Business,Jl. RS. Fatmawati Raya No.100 F,,,,,,Cilandak,Jakarta Selatan - DKI Jakarta,ID,12430,-6.29146,106.799135,(021) 8350169,"(021) 8350170, (021) 8350171",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,(021) 8350173,Paid (paid_wi_fi),No,Yes,No,No,,
47,My Business,Jl. Gowongan Kidul No.33 - 49,,,,,,Gedong Tengen,Sosromenduran - D.I. Yogyakarta,ID,55271,,,(021) 8350170,"(021) 8350171, (021) 8350172",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,(021) 8350174,Paid (paid_wi_fi),No,No,,No,,
48,My Business,Graha Bumi Surabaya Lt. V,Jl. Basuki Rahmat no.106 - 128,,,,,Surabaya,Jatim,ID,61257,,,(021) 8350171,"(021) 8350172, (021) 8350173",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,(021) 8350175,Paid (paid_wi_fi),No,,,No,,
49,My Business,Jl. Hadiah III/108,RT 03/ RW 08,,,,,Jelambar,Jakarta Barat - DKI Jakarta,ID,11460,-6.156901,106.790817,(021) 8350172,"(021) 8350173, (021) 8350174",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,(021) 8350176,Paid (paid_wi_fi),No,Yes,Yes,No,,
50,My Business,Volkat House,Ground Floor,Westfield Estate,Off Warden Road,Near Mad Over Donuts,,Mumbai,MH,IN,400026,18.97081,72.812777,074104 10173,"074104 10174, 074104 10175",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,074104 10177,Paid (paid_wi_fi),No,No,Yes,No,,
51,My Business,H. No. 9-5-503/F/17,Jawahar Colony,Jubliee Hills,Road No. 5,Near Yousufguda Stadium,,Hyderabad,TG,IN,500033,,,074104 10174,"074104 10175, 074104 10176",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,074104 10178,Paid (paid_wi_fi),No,,No,No,,
52,My Business,Viale Europa 300,,,,,,Milano,MI,IT,20123,,,02 1234 5730,"02 1234 5731, 02 1234 5732",https://www.google.com,Restaurant,"Ice cream shop,Pizza delivery",,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,09:00-17:00,23:00-02:00,"2026-12-31: 05:00-23:00, 2027-01-01: x",,,https://www.gstatic.com/images/branding/product/2x/google_my_business_512dp.png,https://lh5.googleusercontent.com/-PHmqjc_EgoM/Vo1zG1aivdI/AAAAAAAAMdc/QiMFMYVulFsnyBNr8f82we9tmZ9_VSb-w/w2048-h1152-no/02-coverphotos-googleplus.png,https://www.gstatic.com/images/branding/product/2x/google_plus_512dp.png,High-traffic,02 1234 5734,Paid (paid_wi_fi),No,Yes,No,No,,
